Date,close,adj_close,high,low,open,vol,rsi,macd
2021-03-31,19.110122680664062,19.110122680664062,20.087404251098636,18.605697631835938,19.982177734375,606283461.0,,
2021-04-01,19.644237518310547,19.644237518310547,19.85713577270508,19.01782989501953,19.11145401000977,547109425.0,,
2021-04-02,20.41268920898437,20.41268920898437,20.50772476196289,19.28300094604492,19.63121032714844,488967387.0,,
2021-04-03,20.26838111877441,20.26838111877441,22.71042251586914,20.215856552124023,20.413530349731445,1129111741.0,,
2021-04-04,21.73773193359375,21.73773193359375,22.02485466003418,19.97066307067871,20.25384521484375,675075627.0,,
2021-04-05,21.462709426879883,21.462709426879883,22.316240310668945,20.43956184387207,21.73871421813965,731003937.0,,
2021-04-06,21.77348518371582,21.77348518371582,23.22825050354004,21.12706184387207,21.48589324951172,1006022060.0,,
2021-04-07,19.58304786682129,19.58304786682129,22.146398544311523,18.898595809936523,21.709007263183597,972381407.0,,
2021-04-08,20.51900100708008,20.51900100708008,20.60095596313477,19.52180290222168,19.59065055847168,493696314.0,,
2021-04-09,21.399585723876957,21.399585723876957,21.5352725982666,20.523120880126957,20.523120880126957,427397698.0,,
2021-04-10,21.055864334106445,21.055864334106445,22.66015625,20.552091598510746,21.42182922363281,633036095.0,,
2021-04-11,23.345903396606445,23.345903396606445,23.530527114868164,20.75355339050293,21.03434944152832,596496781.0,,
2021-04-12,22.04622840881348,22.04622840881348,23.74332618713379,21.29145050048828,23.4610538482666,814213456.0,,
2021-04-13,23.86588859558105,23.86588859558105,24.870098114013672,21.41765022277832,22.01251220703125,969280253.0,,
2021-04-14,27.10128593444824,27.10128593444824,27.10128593444824,22.8746280670166,23.81595802307129,1567041643.0,74.24242424242425,
2021-04-15,27.97422218322754,27.97422218322754,28.48574447631836,26.017559051513672,27.094221115112305,1359497938.0,75.62643373919181,
2021-04-16,25.57723045349121,25.57723045349121,28.14101219177246,24.148273468017575,27.822479248046875,1003837201.0,65.21608081375612,
2021-04-17,24.64755630493164,24.64755630493164,27.51499557495117,24.586963653564453,25.5588321685791,799905822.0,61.67329132042633,
2021-04-18,21.37764358520508,21.37764358520508,25.024883270263672,17.577198028564453,24.627180099487305,1347894255.0,51.151322589037505,
2021-04-19,19.2856388092041,19.2856388092041,22.23867416381836,18.921140670776367,21.42241477966309,817680389.0,45.77581828329372,
2021-04-20,21.250104904174805,21.250104904174805,21.54713630676269,17.705320358276367,19.21009063720703,1070969900.0,50.97867494546694,
2021-04-21,19.63514709472656,19.63514709472656,21.46721076965332,19.39911651611328,21.276073455810547,695415700.0,46.990168105595586,
2021-04-22,18.77232551574707,18.77232551574707,21.510412216186523,18.64439582824707,19.57815361022949,817952267.0,44.96637133138504,
2021-04-23,20.477582931518555,20.477582931518555,20.494558334350582,16.714595794677734,18.77873420715332,1022942872.0,49.613223127506906,
2021-04-24,18.39421272277832,18.39421272277832,20.512914657592773,18.378677368164062,20.501895904541016,472708341.0,44.67216891307834,
2021-04-25,18.650671005249023,18.650671005249023,19.632747650146484,17.74521827697754,18.43621826171875,440210763.0,45.404111159169574,-0.37919379705724765
2021-04-26,22.0742301940918,22.0742301940918,22.764612197875977,18.51039123535156,18.701717376708984,752531946.0,54.020659817665084,-0.2331452179415443
2021-04-27,23.04837226867676,23.04837226867676,23.41724395751953,21.76339530944824,22.096216201782227,588246765.0,56.13521823971075,-0.03835342814962317
2021-04-28,22.956918716430664,22.956918716430664,24.115100860595703,21.837623596191406,23.047273635864254,664789988.0,55.878440901570656,0.10740285801130511
2021-04-29,22.12502670288086,22.12502670288086,22.968994140625,21.187049865722656,22.968994140625,504570591.0,53.45020477165,0.15401365824724422
2021-04-30,22.72773551940918,22.72773551940918,23.4158878326416,21.74995422363281,22.212804794311523,530264907.0,54.97346127585733,0.23685628586743945
2021-05-01,23.819658279418945,23.819658279418945,24.471147537231445,22.466110229492188,22.7236328125,604499347.0,57.68261717649353,0.3861672110308483
2021-05-02,23.09726333618164,23.09726333618164,23.932411193847656,22.34564208984375,23.796520233154297,449119707.0,55.31506508113157,0.441120992128198
2021-05-03,22.96747589111328,22.96747589111328,23.75726890563965,22.460166931152344,23.08909797668457,481400618.0,54.87709820574974,0.46879551455367974
2021-05-04,21.04228782653809,21.04228782653809,23.316654205322266,20.92245101928711,22.952152252197266,677921085.0,48.71083508828966,0.3315591778035021
2021-05-05,24.7627067565918,24.7627067565918,24.78329849243164,20.62775611877441,20.96499252319336,813419448.0,58.41101065221005,0.5170449348519135
2021-05-06,25.533275604248047,25.533275604248047,27.041431427001957,24.32396697998047,24.851259231567383,1302592314.0,60.09341729733446,0.7179461632943038
2021-05-07,28.74724769592285,28.74724769592285,32.136863708496094,25.01896858215332,25.526840209960938,2221425535.0,66.22708382796341,1.1235509260731469
2021-05-08,29.43515014648437,29.43515014648437,31.420076370239254,26.90652656555176,28.61167907714844,1373994440.0,67.38743467861977,1.4834038453768876
2021-05-09,28.7795524597168,28.7795524597168,29.95605087280273,26.53253746032715,29.482372283935547,930674662.0,65.08400703544064,1.696136615170417
2021-05-10,25.336286544799805,25.336286544799805,29.85805320739746,23.86926651000977,28.71030044555664,937692559.0,54.6068801059732,1.5688019132184614
2021-05-11,26.905967712402344,26.905967712402344,27.05516624450684,23.872159957885746,25.34478187561035,733948641.0,57.93511181598331,1.5763769046805969
2021-05-12,22.67820930480957,22.67820930480957,27.76502990722656,22.67820930480957,26.879535675048828,802785055.0,47.77208414724358,1.227090236933492
2021-05-13,23.54801368713379,23.54801368713379,25.2895450592041,21.951927185058597,22.99891471862793,874404509.0,49.72549081783672,1.0088347615115296
2021-05-14,25.76825714111328,25.76825714111328,25.76825714111328,23.42725944519043,23.53669548034668,674797919.0,54.41111396301756,1.0034536273928367
2021-05-15,24.57972526550293,24.57972526550293,28.685510635375977,24.48514938354492,25.836841583251957,1606586942.0,51.63314878219917,0.8929906105572201
2021-05-16,24.323753356933597,24.323753356933597,26.59406471252441,22.754959106445312,24.46285629272461,1001590225.0,51.020244318128945,0.7758495692125926
2021-05-17,21.10904312133789,21.10904312133789,24.28079605102539,20.68576431274414,24.28079605102539,884150005.0,44.065526617208306,0.41878668817754416
2021-05-18,22.82376289367676,22.82376289367676,23.35721778869629,20.86216163635254,21.05204963684082,628851420.0,48.122410019659824,0.27105083230329186
2021-05-19,13.937352180480955,13.937352180480955,23.493314743041992,9.872891426086426,22.8552188873291,1229910772.0,34.224706587525134,-0.5566729957995982
2021-05-20,16.998430252075195,16.998430252075195,17.355026245117188,12.266738891601562,13.786225318908691,848745790.0,40.585250960118074,-0.9546421546043184
2021-05-21,13.562067985534668,13.562067985534668,17.58556365966797,11.409685134887695,16.936059951782227,651112786.0,36.33181160029964,-1.5296880050773005
2021-05-22,12.237845420837402,12.237845420837402,13.67832088470459,11.571541786193848,13.59481143951416,438907434.0,34.82365468618103,-2.068426149439933
2021-05-23,11.738483428955078,11.738483428955078,13.111932754516602,8.582878112792969,12.249306678771973,706855397.0,34.243796044043805,-2.5067777758634904
2021-05-24,14.442593574523926,14.442593574523926,14.442593574523926,11.158857345581056,11.68691062927246,568781724.0,40.04906311433138,-2.6059359014677526
2021-05-25,13.910778045654297,13.910778045654297,14.924924850463867,12.455134391784668,14.51482391357422,484822530.0,39.31531994145008,-2.696350647176164
2021-05-26,15.263936042785645,15.263936042785645,15.653081893920898,13.649771690368652,13.948357582092283,411442619.0,42.219194721771316,-2.628516540513573
2021-05-27,14.419513702392578,14.419513702392578,15.319381713867188,13.617877960205078,15.273771286010742,317841306.0,40.907502378006576,-2.6127768824985793
2021-05-28,12.7180814743042,12.7180814743042,14.583436965942385,12.037549018859863,14.50191593170166,349062685.0,38.31317655879605,-2.706396793901309
2021-05-29,12.068324089050291,12.068324089050291,14.36886978149414,11.39976692199707,12.699146270751951,352176882.0,37.338134634726266,-2.8007360966000405
2021-05-30,12.588836669921877,12.588836669921877,13.109413146972656,11.328451156616213,12.048484802246094,240724030.0,38.682551263729316,-2.801209064096753
2021-05-31,13.994121551513672,13.994121551513672,13.994121551513672,11.921459197998049,12.567075729370115,264741804.0,42.29768404539218,-2.6575545145829054
2021-06-01,13.757417678833008,13.757417678833008,14.525049209594728,13.389801025390623,13.973799705505373,249500250.0,41.84544796279607,-2.5336014925328154
2021-06-02,14.852792739868164,14.852792739868164,15.316123962402344,13.59825038909912,13.755188941955566,271173287.0,44.76061588417416,-2.3202340032368305
2021-06-03,16.63729476928711,16.63729476928711,17.18621826171875,14.666812896728516,14.854878425598145,424392229.0,49.19842895749797,-1.9842708910058544
2021-06-04,15.08472728729248,15.08472728729248,17.08243751525879,14.07182502746582,16.660415649414062,358169132.0,45.75157704401154,-1.822290691770263
2021-06-05,14.873798370361328,14.873798370361328,16.334707260131836,14.29349422454834,15.084166526794434,296675573.0,45.288628376746345,-1.6914425211640047
2021-06-06,15.098883628845217,15.098883628845217,15.40638542175293,14.516205787658691,14.882736206054688,179969374.0,45.933903627680536,-1.551694930739714
2021-06-07,13.414450645446776,13.414450645446776,15.784473419189451,13.318716049194336,15.110819816589355,243486315.0,42.03416122745448,-1.5588936670517306
2021-06-08,13.630867004394531,13.630867004394531,13.813986778259276,12.0754976272583,13.462042808532717,343761380.0,42.71997132424487,-1.5295045495789665
2021-06-09,13.93913459777832,13.93913459777832,14.011560440063477,12.624049186706545,13.578248977661133,294948281.0,43.73022542471028,-1.4644574894135207
2021-06-10,12.808160781860352,12.808160781860352,14.052533149719238,12.588187217712402,13.94008445739746,233579975.0,40.898591054731604,-1.4870258522128115
2021-06-11,11.937148094177246,11.937148094177246,12.93760108947754,11.57639217376709,12.837496757507324,204520314.0,38.81469009570588,-1.557243947985123
2021-06-12,11.618664741516112,11.618664741516112,12.052470207214355,10.935870170593262,11.95213222503662,206405161.0,38.0467944434,-1.6199178352214663
2021-06-13,12.500146865844728,12.500146865844728,12.514607429504396,11.31865406036377,11.630677223205566,211088943.0,41.47573108194347,-1.5802430436770436
2021-06-14,12.611080169677734,12.611080169677734,13.391229629516602,12.243582725524902,12.522619247436523,220702152.0,41.908546395172415,-1.5223009571905806
2021-06-15,13.360295295715332,13.360295295715332,13.569645881652832,12.66801929473877,13.350577354431152,239421957.0,44.90058289256352,-1.3997901277273552
2021-06-16,13.381440162658691,13.381440162658691,13.443986892700195,12.374024391174316,12.95695972442627,247739768.0,44.98196204403785,-1.286167065369204
2021-06-17,13.600367546081545,13.600367546081545,14.58034896850586,13.302634239196776,13.408014297485352,338386824.0,45.928015828957186,-1.165024680338412
2021-06-18,12.42953395843506,12.42953395843506,13.62718391418457,11.985255241394045,13.62718391418457,217822614.0,41.81042510827379,-1.1502357511340815
2021-06-19,11.941557884216309,11.941557884216309,12.71294403076172,11.858331680297852,12.455047607421877,161619799.0,40.18551286854378,-1.1644677498303722
2021-06-20,12.013412475585938,12.013412475585938,12.39457893371582,11.066067695617676,11.907776832580566,199179692.0,40.54102090143239,-1.156615898217293
2021-06-21,9.5482759475708,9.5482759475708,12.110647201538086,9.505234718322754,11.990110397338867,280693157.0,33.07167147598054,-1.3339324224279991
2021-06-22,8.97330093383789,8.97330093383789,10.564127922058104,7.892530918121338,9.523463249206545,349942695.0,31.62368929938765,-1.5035210687321392
2021-06-23,10.097492218017578,10.097492218017578,10.4854097366333,8.589035987854004,8.973301887512207,251604609.0,37.42145160224146,-1.5295764462298003
2021-06-24,10.33978271484375,10.33978271484375,10.698802947998049,9.04434299468994,9.617668151855469,208460652.0,38.6224493623924,-1.5132311160753975
2021-06-25,9.14111042022705,9.14111042022705,10.686299324035645,8.886066436767578,10.364562034606934,222812684.0,35.00500738468436,-1.5788007285896573
2021-06-26,9.543618202209473,9.543618202209473,9.543618202209473,8.664331436157227,9.084310531616213,168977556.0,37.11919386307378,-1.580072018138246
2021-06-27,10.049683570861816,10.049683570861816,10.070964813232422,9.431144714355469,9.594451904296877,176367570.0,39.80762987779952,-1.5226916370301087
2021-06-28,10.84878158569336,10.84878158569336,10.867974281311035,9.927268981933594,10.07042407989502,159345728.0,43.86217101694824,-1.3966371761522112
2021-06-29,11.5797119140625,11.5797119140625,12.855107307434082,10.837591171264648,10.88523006439209,307562253.0,47.34744763107997,-1.2236526330172648
2021-06-30,12.00351619720459,12.00351619720459,12.03083610534668,11.043001174926758,11.635394096374512,224159230.0,49.297827999628886,-1.0403709241222288
2021-07-01,11.11038875579834,11.11038875579834,12.045854568481444,10.723462104797363,12.030936241149902,178901287.0,45.45535893860065,-0.9561646982440273
2021-07-02,11.764925003051758,11.764925003051758,11.764925003051758,10.54393482208252,11.048080444335938,189141785.0,48.606028155111105,-0.827080977923293
2021-07-03,11.817927360534668,11.817927360534668,12.198275566101074,11.540298461914062,11.791033744812012,155131665.0,48.85078285703586,-0.7122934764719631
2021-07-04,12.263547897338867,12.263547897338867,12.433964729309082,11.520692825317385,11.799600601196287,144917699.0,51.107555485592364,-0.5786948672539562
2021-07-05,13.54847526550293,13.54847526550293,13.968271255493164,11.955753326416016,12.32043743133545,448935802.0,56.92882460836427,-0.36492745040905206
2021-07-06,13.159371376037598,13.159371376037598,14.02042007446289,12.823983192443848,13.558098793029783,253782183.0,54.78838136301132,-0.22432676514137206
2021-07-07,12.926385879516602,12.926385879516602,13.502900123596191,12.867369651794434,13.152386665344238,187303006.0,53.5105922895759,-0.1301988403362735
2021-07-08,11.928683280944824,11.928683280944824,12.97326374053955,11.676560401916504,12.948446273803713,218759897.0,48.24245649299838,-0.1345569545165084
2021-07-09,13.164698600769045,13.164698600769045,13.676865577697754,11.452062606811523,11.897356033325195,352858875.0,54.25633351947396,-0.03783850615873163
2021-07-10,14.400946617126465,14.400946617126465,14.470033645629885,12.978999137878418,13.180739402770996,306607704.0,59.34370415346178,0.13698733937127194
2021-07-11,14.06259536743164,14.06259536743164,14.798059463500977,13.890226364135742,14.422582626342772,287307208.0,57.45681717666843,0.24540706350748387
2021-07-12,13.04565715789795,13.04565715789795,14.121153831481934,12.79646110534668,14.071731567382812,219484347.0,52.10438192039233,0.2464313541527403
2021-07-13,12.11347198486328,12.11347198486328,13.720132827758787,11.820597648620604,13.007965087890623,271558471.0,47.737817440724584,0.17006317656260883
2021-07-14,11.74942111968994,11.74942111968994,12.216387748718262,11.101200103759766,12.09416675567627,280223308.0,46.12635925142407,0.07925142223671067
2021-07-15,11.431245803833008,11.431245803833008,12.06174087524414,10.668848037719728,11.742941856384276,221625899.0,44.68249598211093,-0.01818204492158948
2021-07-16,11.179139137268066,11.179139137268066,13.16767120361328,11.00279140472412,11.46371841430664,475576410.0,43.53592902563974,-0.1144226772653596
2021-07-17,11.000161170959473,11.000161170959473,11.4873685836792,10.73523235321045,11.136967658996582,291508555.0,42.68661001981721,-0.20279836456483658
2021-07-18,10.983057975769045,10.983057975769045,11.541192054748535,10.787871360778809,11.028285026550291,191622808.0,42.58719677378502,-0.27109184038942047
2021-07-19,9.958948135375977,9.958948135375977,11.069626808166504,9.943758010864258,10.981086730957031,191110164.0,37.75759057287238,-0.40320413104813646
2021-07-20,9.485713958740234,9.485713958740234,10.143948554992676,8.981195449829102,9.978897094726562,213335723.0,35.745987305139366,-0.5398668670958706
2021-07-21,10.41718578338623,10.41718578338623,10.701629638671877,9.148180961608888,9.458795547485352,223323066.0,42.29697000050442,-0.5664810376219549
2021-07-22,11.377148628234863,11.377148628234863,11.60968017578125,10.19018268585205,10.449691772460938,236098229.0,48.17119237196925,-0.5042987387285738
2021-07-23,11.459868431091309,11.459868431091309,11.529685020446776,10.696148872375488,11.37912368774414,207990694.0,48.64041260160603,-0.44323468849901637
2021-07-24,11.452106475830078,11.452106475830078,11.772867202758787,11.103378295898438,11.442123413085938,190731861.0,48.581206222700025,-0.3909605636562521
2021-07-25,11.451760292053224,11.451760292053224,11.619810104370115,10.990704536437988,11.433392524719238,147996396.0,48.581206222700025,-0.3455772775006043
2021-07-26,11.408082008361816,11.408082008361816,12.42879581451416,11.317347526550291,11.457887649536133,300857091.0,48.30841936957382,-0.30956667676144
2021-07-27,11.71359157562256,11.71359157562256,11.804259300231934,11.046357154846191,11.389018058776855,189534096.0,50.62245998652831,-0.25345428418703264
2021-07-28,11.558524131774902,11.558524131774902,11.940781593322754,11.402820587158203,11.729814529418944,174680432.0,49.39342766944817,-0.21897326804180217
2021-07-29,11.761094093322754,11.761094093322754,11.86581325531006,11.344083786010742,11.587150573730469,162930702.0,50.995030674480574,-0.17330337791232786
2021-07-30,12.150323867797852,12.150323867797852,12.179146766662598,11.45052719116211,11.790026664733888,200899899.0,54.048983801532934,-0.10449748907313428
2021-07-31,12.606651306152344,12.606651306152344,12.929017066955566,11.886401176452637,12.134798049926758,222533204.0,57.4196042197094,-0.012996698016163322
2021-08-01,12.362028121948242,12.362028121948242,13.436609268188477,12.168940544128418,12.5922212600708,245887570.0,55.146744157482736,0.03932596630012242
2021-08-02,12.48671817779541,12.48671817779541,12.75876522064209,12.13736057281494,12.337005615234377,152332464.0,56.082800159254724,0.08981813264057337
2021-08-03,12.088598251342772,12.088598251342772,12.65121841430664,11.80132293701172,12.484599113464355,151997151.0,52.17415109757989,0.09659509922857445
2021-08-04,12.787025451660156,12.787025451660156,12.899202346801758,11.970274925231934,12.130176544189451,162612241.0,57.72662633245498,0.15651887992280145
2021-08-05,13.024024963378906,13.024024963378906,13.23369026184082,12.42280387878418,12.809976577758787,173243197.0,59.46426656378403,0.2205899639665212
2021-08-06,13.580483436584473,13.580483436584473,14.029067039489746,12.749424934387209,13.027756690979004,216995434.0,63.259191043288546,0.31266411070701317
2021-08-07,14.007085800170898,14.007085800170898,14.355697631835938,13.503884315490724,13.587798118591309,238357531.0,65.89914009092408,0.415269808972619
2021-08-08,13.132248878479004,13.132248878479004,14.23318862915039,13.022116661071776,14.011722564697266,184762254.0,56.97854786263505,0.4211389086301054
2021-08-09,13.682089805603027,13.682089805603027,14.045787811279297,12.682920455932615,13.13365364074707,199694997.0,60.60883430172896,0.4647998565809903
