Date,close,adj_close,high,low,open,vol,rsi,macd
2021-08-10,14.0942964553833,14.0942964553833,14.39093017578125,13.482488632202148,13.654507637023926,203421288.0,63.10799367875987,0.5265928692704982
2021-08-11,14.599297523498535,14.599297523498535,15.436572074890137,14.0933837890625,14.105074882507324,295822061.0,65.99782700585459,0.6092901254521497
2021-08-12,14.038819313049316,14.038819313049316,15.190936088562012,13.579047203063965,14.577252388000488,226821270.0,60.402824299899,0.6224274333027662
2021-08-13,15.207443237304688,15.207443237304688,15.33924388885498,13.876954078674316,14.080224990844728,211782999.0,66.74588143574917,0.7188505666499445
2021-08-14,15.551835060119627,15.551835060119627,15.774909973144531,14.772839546203612,15.214158058166504,253369604.0,68.3333818127637,0.8136765793071881
2021-08-15,15.904951095581056,15.904951095581056,15.948776245117188,14.906451225280762,15.547223091125488,209900288.0,69.92503115119003,0.9068665968468839
2021-08-16,15.853260040283203,15.853260040283203,16.663204193115234,15.51346492767334,15.920488357543944,302192014.0,69.38846946408272,0.9654205537918674
2021-08-17,15.994036674499512,15.994036674499512,17.460874557495117,15.106542587280272,15.805852890014648,524439835.0,70.0807473304499,1.0115242623467378
2021-08-18,17.997228622436523,17.997228622436523,18.571720123291016,15.0205717086792,16.018762588500977,603168957.0,77.80342636729699,1.195916847376477
2021-08-19,18.68208122253418,18.68208122253418,20.38955307006836,17.82611083984375,17.974475860595703,1119841099.0,79.72009389210872,1.3813874066254996
2021-08-20,18.921852111816406,18.921852111816406,19.983272552490234,18.36160087585449,18.6899471282959,552178859.0,80.3645433500771,1.5300838142234525
2021-08-21,22.094785690307617,22.094785690307617,23.9082088470459,18.547203063964844,18.93079376220703,1462984615.0,86.47712487335602,1.882258506617461
2021-08-22,21.857561111450195,21.857561111450195,24.63553047180176,21.01974105834961,22.092634201049805,1123896203.0,84.33652246026885,2.1178047122410373
2021-08-23,21.83125305175781,21.83125305175781,23.078275680541992,21.307138442993164,21.85965347290039,688583020.0,84.0564306507851,2.2761162849650596
2021-08-24,19.62464714050293,19.62464714050293,22.00316429138184,19.259340286254883,21.84870338439941,583030847.0,66.52794073696641,2.198185378538021
2021-08-25,19.973630905151367,19.973630905151367,20.83907890319824,18.65480232238769,19.606836318969727,487821905.0,67.67751940477828,2.139917015656451
2021-08-26,17.97055435180664,17.97055435180664,20.31463432312012,17.84245491027832,20.050037384033203,392383314.0,55.86948595785069,1.9100890630960237
2021-08-27,20.45987701416016,20.45987701416016,20.56250762939453,17.28614044189453,17.998350143432617,515807868.0,64.23582388356394,1.9068354771683786
2021-08-28,21.336055755615234,21.336055755615234,21.42242431640625,19.552173614501957,20.449079513549805,479810304.0,66.64270815587327,1.9524506530144343
2021-08-29,21.201059341430664,21.201059341430664,22.393754959106445,20.369121551513672,21.326814651489254,580881094.0,65.93674851250066,1.9551699440356352
2021-08-30,22.100242614746094,22.100242614746094,23.843788146972656,19.588773727416992,21.238431930541992,804287512.0,68.43010414690022,2.0067490235442342
2021-08-31,22.87209892272949,22.87209892272949,26.16587829589844,21.6609001159668,22.235107421875,1577705190.0,70.42472268581909,2.085863631504985
2021-09-01,25.351999282836918,25.351999282836918,25.86000061035156,22.21312141418457,22.859718322753903,1193791537.0,75.7409759877915,2.3219042945995554
2021-09-02,24.14425468444824,24.14425468444824,25.729875564575195,23.557836532592773,25.41722679138184,584369889.0,69.2046942024754,2.384031691801056
2021-09-03,24.135107040405277,24.135107040405277,24.92059135437012,23.25639533996582,24.167800903320312,572774475.0,69.15158114561915,2.4048088240802663
2021-09-04,24.43427085876465,24.43427085876465,25.44981002807617,23.78592300415039,24.09706115722656,508371518.0,69.89797389109009,2.4175468952897425
2021-09-05,25.75535774230957,25.75535774230957,26.19687271118164,23.863168716430664,24.42967987060547,557060987.0,72.99417594465257,2.505362321901437
2021-09-06,25.11659240722656,25.11659240722656,27.025405883789062,24.00089836120605,25.73551750183105,706889107.0,69.27374734906158,2.494656805229887
2021-09-07,20.905874252319336,20.905874252319336,27.383758544921875,17.690420150756836,25.079391479492188,1164299220.0,50.89653026901384,2.12194241023559
2021-09-08,20.52924346923828,20.52924346923828,21.8959903717041,18.58893585205078,20.94017219543457,726604519.0,49.61706552379283,1.7757034068434443
2021-09-09,27.003868103027344,27.003868103027344,28.439098358154297,20.38021850585937,21.967973709106445,2054203891.0,65.51337249540887,2.0006918689114777
2021-09-10,29.44214630126953,29.44214630126953,30.4116153717041,24.73977851867676,26.855859756469727,3009211971.0,69.43052908779153,2.3486714961019146
2021-09-11,27.28606605529785,27.28606605529785,30.89623641967773,26.875486373901367,29.4107608795166,1505635156.0,62.64681111161033,2.4225446146368306
2021-09-12,34.999603271484375,34.999603271484375,35.18931579589844,26.0811767578125,27.340320587158203,2438022040.0,72.84550147832293,3.068139974157564
2021-09-13,35.62862014770508,35.62862014770508,38.78440475463867,30.37861633300781,35.14439392089844,4260699810.0,73.48261707620583,3.5891617305842054
2021-09-14,34.104835510253906,34.104835510253906,37.80987548828125,32.923301696777344,35.87953186035156,2283709519.0,69.26032110060474,3.8349120617704067
2021-09-15,34.13190460205078,34.13190460205078,35.2524299621582,32.77739334106445,34.21800994873047,1218948791.0,69.29781802522108,3.9859081512274948
2021-09-16,36.90579605102539,36.90579605102539,36.9850959777832,31.423816680908203,34.070796966552734,1711114838.0,72.6189737689004,4.280065565948512
2021-09-17,33.41331481933594,33.41331481933594,37.96812438964844,32.544830322265625,37.1954460144043,1571897232.0,63.32455029180372,4.183152609530225
2021-09-18,40.8543701171875,40.8543701171875,41.33681106567383,32.720977783203125,33.45199966430664,2474432402.0,71.65370373174913,4.65314085707066
2021-09-19,44.54278945922852,44.54278945922852,44.59090423583984,38.03097915649414,40.67898941040039,2599703217.0,74.72016676538418,5.262570903288573
2021-09-20,33.7921142578125,33.7921142578125,44.69552612304688,33.42420959472656,44.27964401245117,3491916010.0,55.78641605873967,4.822468548465562
2021-09-21,30.442258834838867,30.442258834838867,37.19893646240234,29.117706298828125,34.0212516784668,2821419021.0,51.41418779097012,4.155477170649455
2021-09-22,39.983848571777344,39.983848571777344,39.983848571777344,29.41027069091797,30.441125869750977,2863204890.0,60.829272903512376,4.34670217079832
2021-09-23,41.51523208618164,41.51523208618164,43.352088928222656,38.9507064819336,39.82741165161133,2778779661.0,62.09782033017575,4.569148908009332
2021-09-24,42.79362106323242,42.79362106323242,44.27143859863281,36.25349807739258,41.5325813293457,3179435315.0,63.17235935934499,4.793340214158647
2021-09-25,39.51508712768555,39.51508712768555,43.03824615478516,38.9431037902832,42.64695358276367,1603838880.0,58.58862078474814,4.652828243045015
2021-09-26,39.619590759277344,39.619590759277344,41.65408706665039,35.61772155761719,39.53430938720703,1781195738.0,58.68704226027435,4.498053304743429
2021-09-27,37.34105682373047,37.34105682373047,40.75326919555664,36.77465057373047,39.99024963378906,1237073650.0,55.45110627265649,4.143767631104616
2021-09-28,33.668216705322266,33.668216705322266,37.82453918457031,33.42543029785156,37.27649688720703,1080352014.0,50.613403898231944,3.5259808673139545
2021-09-29,33.950531005859375,33.950531005859375,36.67151641845703,32.82013702392578,33.74567794799805,1083210669.0,50.964893679111505,3.024298579289315
2021-09-30,36.21210861206055,36.21210861206055,36.24826431274414,33.562400817871094,33.91169357299805,1045214587.0,53.82167424712428,2.777188463761391
2021-10-01,37.83725738525391,37.83725738525391,38.525978088378906,34.86692428588867,36.23332977294922,1118932399.0,55.820849958160615,2.6815762985881477
2021-10-02,38.75696563720703,38.75696563720703,41.575626373291016,37.21982192993164,37.87630462646485,1163131664.0,56.95360111832283,2.6494742485530907
2021-10-03,38.79066467285156,38.79066467285156,40.75167465209961,37.86341094970703,38.6590461730957,941369104.0,56.99232520942701,2.596817873180413
2021-10-04,36.71744155883789,36.71744155883789,38.78678131103516,36.09976959228516,38.77872085571289,931680967.0,53.421302174587176,2.360584192517763
2021-10-05,36.73034286499024,36.73034286499024,38.21076202392578,35.54498291015625,36.79364776611328,822596607.0,53.436480938583024,2.1496287441416015
2021-10-06,35.21102523803711,35.21102523803711,36.8633041381836,33.107078552246094,36.78799057006836,944279330.0,50.730371361697415,1.8386539383447342
2021-10-07,36.7275619506836,36.7275619506836,37.96220397949219,33.85631561279297,35.187137603759766,896248233.0,53.278431232949494,1.695036675115631
2021-10-08,34.9835205078125,34.9835205078125,36.82984924316406,34.84238815307617,36.67988586425781,609634575.0,50.08520188665234,1.4240735569137541
2021-10-09,35.21779251098633,35.21779251098633,36.11756896972656,34.69862747192383,34.97613525390625,430258089.0,50.50746356133954,1.2142401220297074
2021-10-10,32.51460266113281,32.51460266113281,35.156620025634766,32.21000671386719,35.156620025634766,507166673.0,45.62767202384934,0.8203641366247751
2021-10-11,32.06940078735352,32.06940078735352,34.376583099365234,31.0786247253418,32.45927810668945,492104128.0,44.84992058766798,0.46690828192769374
2021-10-12,33.47243881225586,33.47243881225586,34.28524398803711,29.970258712768555,32.05174255371094,796712428.0,47.82938804868051,0.2965865483888166
2021-10-13,34.64904022216797,34.64904022216797,34.85603332519531,31.70282745361328,33.48654556274414,826055320.0,50.26813053707217,0.25362363260760645
2021-10-14,33.776123046875,33.776123046875,35.67081451416016,33.50934982299805,34.55120849609375,630851084.0,48.469146480154826,0.14743851215613546
2021-10-15,33.010196685791016,33.010196685791016,34.1107292175293,32.33723449707031,33.82337951660156,540449646.0,46.8703651318421,0.0014652919762738748
2021-10-16,33.13948059082031,33.13948059082031,34.588191986083984,32.92611312866211,33.057376861572266,408699633.0,47.18710373448083,-0.10260464356944254
2021-10-17,32.414329528808594,32.414329528808594,34.23774337768555,31.263978958129883,33.11051940917969,341176935.0,45.545115050378726,-0.24081844253560547
2021-10-18,31.88578224182129,31.88578224182129,32.65892791748047,31.16119956970215,32.44316101074219,314313731.0,44.3387791255361,-0.3885245535931432
2021-10-19,35.12923812866211,35.12923812866211,35.32558822631836,31.47491455078125,31.875383377075195,888355653.0,52.603473481739975,-0.24108386269544013
2021-10-20,35.88064956665039,35.88064956665039,36.85845184326172,33.58772659301758,35.00303268432617,660144750.0,54.29522502327982,-0.06287860425863556
2021-10-21,34.32960510253906,34.32960510253906,36.777862548828125,33.99418258666992,35.9307975769043,636078616.0,50.2993869927115,-0.04627257721578104
2021-10-22,34.04154586791992,34.04154586791992,36.12831115722656,33.65745544433594,34.337520599365234,732105079.0,49.56442097593842,-0.05571391859380981
2021-10-23,35.77384567260742,35.77384567260742,37.17789077758789,33.83844757080078,34.06044387817383,704748713.0,53.89262525609691,0.0757130937328796
2021-10-24,34.29521560668945,34.29521560668945,36.04771041870117,33.515602111816406,35.76334381103516,443779637.0,49.94392890500405,0.05986675233459948
2021-10-25,35.2713737487793,35.2713737487793,35.56317138671875,34.16328048706055,34.28302383422852,441138743.0,52.429418245255775,0.12463945058146919
2021-10-26,43.21639251708984,43.21639251708984,43.21639251708984,35.08609771728516,35.28850555419922,2044194947.0,66.82182387906239,0.8077575694653945
2021-10-27,36.76237106323242,36.76237106323242,43.03184127807617,35.352935791015625,42.89068984985352,1821222439.0,52.850913782060566,0.8189081441298143
2021-10-28,38.06586456298828,38.06586456298828,40.4296875,36.2313346862793,36.704734802246094,1057682437.0,54.897704053039874,0.9222944502533394
2021-10-29,39.417236328125,39.417236328125,40.98020935058594,38.042213439941406,38.14330673217773,836395325.0,56.985967663125216,1.1005863756287937
2021-10-30,37.27088165283203,37.27088165283203,39.53432083129883,36.359519958496094,39.48386764526367,538716368.0,52.79361824291243,1.0565123102941314
2021-10-31,37.26321792602539,37.26321792602539,37.73995971679688,35.359283447265625,37.3199577331543,496362895.0,52.77417103805572,1.0093299696707874
2021-11-01,37.35795593261719,37.35795593261719,38.16005325317383,34.83292388916016,37.232906341552734,641024625.0,52.942180890422975,0.9684188603672723
2021-11-02,37.06620788574219,37.06620788574219,38.29990768432617,36.34896469116211,37.28810501098633,589565702.0,52.296573392061994,0.9020565361153245
2021-11-03,38.41892623901367,38.41892623901367,38.63155364990234,35.66334533691406,37.10294342041016,779063904.0,55.044886985942,0.9476925719496663
2021-11-04,37.51663589477539,37.51663589477539,39.22392654418945,36.26119995117188,38.494930267333984,673952982.0,52.858509981920896,0.9006698082116884
2021-11-05,36.902591705322266,36.902591705322266,38.967430114746094,36.43701553344727,37.54377746582031,520572680.0,51.369207407231556,0.8045809860878279
2021-11-06,36.29985046386719,36.29985046386719,37.0654411315918,34.38180923461914,36.85631561279297,452985267.0,49.88051474117606,0.672046784409325
2021-11-07,35.71665954589844,35.71665954589844,36.51116943359375,35.537322998046875,36.28559875488281,333070230.0,48.41973081577222,0.514028441667584
2021-11-08,36.69716644287109,36.69716644287109,36.97428894042969,35.08503723144531,35.74509811401367,500178418.0,51.02933033185932,0.46258409720771
2021-11-09,35.83833312988281,35.83833312988281,37.97031784057617,35.64511489868164,36.65800857543945,594546081.0,48.700792254628915,0.34849616592860144
2021-11-10,32.11206817626953,32.11206817626953,37.230072021484375,28.679147720336918,35.82075881958008,1007570548.0,40.144516533771935,-0.04211233682536175
2021-11-11,33.07774353027344,33.07774353027344,34.02692413330078,31.734346389770508,32.1115837097168,579778140.0,42.95150434798358,-0.27063079550892155
2021-11-12,32.03732681274414,32.03732681274414,33.000694274902344,30.696510314941406,33.000694274902344,507763890.0,40.74522936990751,-0.5295815677219267
2021-11-13,32.54866409301758,32.54866409301758,33.157745361328125,31.966339111328125,32.06351089477539,327223307.0,42.31018464157602,-0.6856376709698822
2021-11-14,31.88081169128418,31.88081169128418,33.20924377441406,31.15349769592285,32.537635803222656,257485799.0,40.78619806423992,-0.8533662890833966
2021-11-15,31.43201065063477,31.43201065063477,33.684600830078125,31.37019920349121,31.92438507080078,426592370.0,39.75057426331709,-1.0108544200323024
2021-11-16,28.41158103942871,28.41158103942871,31.506689071655277,27.608551025390625,31.506689071655277,705372145.0,33.586922140832485,-1.3636688002163169
2021-11-17,29.371543884277344,29.371543884277344,29.59309959411621,27.28382873535156,28.378145217895508,572909761.0,36.93453544072882,-1.5479717053273632
2021-11-18,26.643613815307617,26.643613815307617,29.8071231842041,25.479808807373047,29.396114349365234,534427705.0,31.995455340594418,-1.8923405201859964
2021-11-19,28.141193389892575,28.141193389892575,28.563631057739254,26.069015502929688,26.606046676635746,392472558.0,36.98191091080648,-2.0211149757899918
2021-11-20,29.418760299682617,29.418760299682617,29.83747100830078,27.91409683227539,28.14740753173828,330936171.0,40.96025106059146,-1.9970598245473035
2021-11-21,31.03998565673828,31.03998565673828,32.0213737487793,28.375167846679688,29.408432006835938,520711272.0,45.63785052934778,-1.8261261610501975
2021-11-22,32.06854248046875,32.06854248046875,33.74714279174805,29.04936790466309,30.936336517333984,1163526738.0,48.43515133559922,-1.5893431035847847
2021-11-23,32.13010025024414,32.13010025024414,33.19845962524414,30.774879455566406,32.16203308105469,769951942.0,48.60107003589385,-1.3808065486815373
2021-11-24,30.41471290588379,30.41471290588379,32.13692855834961,29.32062530517578,32.13692855834961,736511403.0,44.2095068119229,-1.3385275368552385
2021-11-25,29.78664970397949,29.78664970397949,30.919469833374023,29.295320510864254,29.625293731689453,485274194.0,42.6879932303595,-1.3402509877203954
2021-11-26,26.933250427246094,26.933250427246094,30.283815383911133,25.34421157836914,29.76451873779297,704813229.0,36.55834340038898,-1.55394934893285
2021-11-27,26.786035537719727,26.786035537719727,28.073638916015625,26.49930953979492,27.071277618408203,371368644.0,36.26320400602252,-1.7154116533329393
2021-11-28,27.404687881469727,27.404687881469727,27.60895538330078,24.942890167236328,26.807395935058597,350309894.0,38.47417592609344,-1.773013423907564
2021-11-29,28.125825881958008,28.125825881958008,28.421823501586918,26.78239250183105,27.436737060546875,343899962.0,41.03236251335656,-1.7404110569523468
2021-11-30,27.54965591430664,27.54965591430664,29.36441802978516,27.06463623046875,28.11861038208008,426520757.0,39.60382359638232,-1.7409964243419296
2021-12-01,26.70943069458008,26.70943069458008,28.268369674682617,26.32844352722168,27.497737884521484,395184173.0,37.56408575801316,-1.7886411436784329
2021-12-02,28.375083923339844,28.375083923339844,28.62158203125,25.71895217895508,26.700483322143555,454763455.0,43.765129602270065,-1.672713630395105
2021-12-03,32.67555618286133,32.67555618286133,33.507930755615234,27.76605987548828,28.38957023620605,1919513693.0,55.908119113893164,-1.2197673513606375
2021-12-04,28.125900268554688,28.125900268554688,32.937686920166016,22.126201629638672,32.824462890625,1869885910.0,44.86778583145128,-1.2139299424166587
2021-12-05,24.625228881835938,24.625228881835938,29.32912826538086,23.71162223815918,28.12550544738769,941384994.0,38.55989116363784,-1.4747783515302366
2021-12-06,24.417329788208008,24.417329788208008,24.84136009216309,22.08482360839844,24.610679626464844,825006223.0,38.21275957955207,-1.6789247154097104
2021-12-07,24.37664794921875,24.37664794921875,25.439388275146484,23.84833335876465,24.447452545166016,600099982.0,38.14232419923818,-1.8229806775091824
2021-12-08,25.24317169189453,25.24317169189453,26.03131675720215,22.942846298217773,24.331018447875977,587820645.0,40.702460455408726,-1.8459459255786896
2021-12-09,22.495830535888672,22.495830535888672,25.584726333618164,22.49295997619629,25.216419219970703,424937361.0,35.67618775648688,-2.06206333835636
2021-12-10,22.576282501220703,22.576282501220703,23.843141555786133,21.91967010498047,22.477081298828125,423735021.0,35.924079586853836,-2.2014689797556137
2021-12-11,24.412263870239254,24.412263870239254,24.727771759033203,22.085283279418945,22.59237289428711,485985233.0,41.50753299838911,-2.1391419060611767
2021-12-12,24.574207305908203,24.574207305908203,25.10028648376465,23.57622337341309,24.37120819091797,367811905.0,41.980973409184664,-2.053013902958771
2021-12-13,21.76056861877441,21.76056861877441,24.94704246520996,21.122289657592773,24.566648483276367,394006694.0,36.40748518361637,-2.1865883382144666
2021-12-14,21.21307373046875,21.21307373046875,22.152956008911133,21.03124618530273,21.75210189819336,377916756.0,35.41637987162338,-2.3099970938128074
2021-12-15,22.295862197875977,22.295862197875977,22.832189559936523,20.286291122436523,21.81172180175781,415771048.0,38.93189763454366,-2.293983824088844
2021-12-16,21.753646850585938,21.753646850585938,23.46834754943848,21.67546844482422,22.313735961914062,313875785.0,37.82328246872036,-2.2985491951819377
